"","package","missing","rep","oob_err"
"125","mi",0.2,7,0.170634920634921
"126","mice",0.2,7,0.242424242424242
"127","missForest",0.2,7,0.15177304964539
"128","DNN",0.2,7,0.144578313253012
"129","mi",0.3,7,0.17228805834093
"130","mice",0.3,7,0.236766121270452
"131","missForest",0.3,7,0.158699808795411
"132","DNN",0.3,7,0.147465437788018
"133","mi",0.4,7,0.164057181756297
"134","mice",0.4,7,0.249480249480249
"135","missForest",0.4,7,0.166553365057784
"136","DNN",0.4,7,0.181262729124236
"137","mi",0.5,7,0.149146945514584
"138","mice",0.5,7,0.216216216216216
"139","missForest",0.5,7,0.146681539319576
"140","DNN",0.5,7,0.152524167561762
"141","mi",0.1,8,0.163588390501319
"142","mice",0.1,8,0.232
"143","missForest",0.1,8,0.177710843373494
"144","DNN",0.1,8,0.189333333333333
"145","mi",0.2,8,0.162011173184358
"146","mice",0.2,8,0.23342175066313
"147","missForest",0.2,8,0.154794520547945
"148","DNN",0.2,8,0.15
"149","mi",0.3,8,0.152478952291862
"150","mice",0.3,8,0.247432306255836
"151","missForest",0.3,8,0.157943067033976
"152","DNN",0.3,8,0.157116451016636
"153","mi",0.4,8,0.160194174757282
"154","mice",0.4,8,0.222614840989399
"155","missForest",0.4,8,0.165545087483176
"156","DNN",0.4,8,0.15495867768595
"157","mi",0.5,8,0.145013477088949
"158","mice",0.5,8,0.232470334412082
"159","missForest",0.5,8,0.157493188010899
"160","DNN",0.5,8,0.135135135135135
"161","mi",0.1,9,0.167883211678832
"162","mice",0.1,9,0.26530612244898
"163","missForest",0.1,9,0.161953727506427
"164","DNN",0.1,9,0.172774869109948
"165","mi",0.2,9,0.146685472496474
"166","mice",0.2,9,0.245152354570637
"167","missForest",0.2,9,0.157676348547718
"168","DNN",0.2,9,0.170963364993216
"169","mi",0.3,9,0.157502329916123
"170","mice",0.3,9,0.223972003499563
"171","missForest",0.3,9,0.165898617511521
"172","DNN",0.3,9,0.185938945420907
"173","mi",0.4,9,0.152997932460372
"174","mice",0.4,9,0.205216197666438
"175","missForest",0.4,9,0.169744318181818
"176","DNN",0.4,9,0.155957161981258
"177","mi",0.5,9,0.141144414168937
"178","mice",0.5,9,0.21875
"179","missForest",0.5,9,0.174507658643326
"180","DNN",0.5,9,0.15359828141783
"181","mi",0.1,10,0.187660668380463
"182","mice",0.1,10,0.269633507853403
"183","missForest",0.1,10,0.175182481751825
"184","DNN",0.1,10,0.166219839142091
"185","mi",0.2,10,0.149441340782123
"186","mice",0.2,10,0.227900552486188
"187","missForest",0.2,10,0.157046979865772
"188","DNN",0.2,10,0.152086137281292
"189","mi",0.3,10,0.169898430286242
"190","mice",0.3,10,0.218957345971564
"191","missForest",0.3,10,0.145146927871772
"192","DNN",0.3,10,0.140989729225023
"193","mi",0.4,10,0.155232155232155
"194","mice",0.4,10,0.247160988643955
"195","missForest",0.4,10,0.166550034989503
"196","DNN",0.4,10,0.144727773949001
"197","mi",0.5,10,0.147316538882804
"198","mice",0.5,10,0.233245382585752
"199","missForest",0.5,10,0.150609080841639
"200","DNN",0.5,10,0.144312393887946
